Attacking,Defending,Goalkeeping,Age,international_reputation,Mentality,Movement,Overall,potential,Power,Skill,skill_moves,Value(EUR),wage_eur,Club,league
57.61458333333334,52.75,16.729166666666668,23.95833333333333,1.953125,56.63541666666666,69.67708333333333,74.88541666666667,81.02083333333333,63.44791666666666,59.72395833333334,2.677083333333333,11107786.458333334,47015.625,Borussia Dortmund,Bundesliga
54.5414364640884,51.629834254143645,16.845303867403313,24.458563535911605,1.558011049723757,55.65745856353591,66.74585635359118,72.54696132596685,78.62983425414366,62.0,57.53591160220994,2.5359116022099446,6483176.795580111,25430.939226519342,Borussia Mönchengladbach,Bundesliga
51.31937172774869,48.65968586387434,17.225130890052355,24.81151832460733,1.1047120418848169,53.84293193717278,65.50261780104711,69.26178010471205,74.93193717277488,60.528795811518314,54.68062827225131,2.4816753926701565,3476727.7486911,23329.842931937168,Bournemouth,Premier League
46.59638554216868,44.6987951807229,15.24698795180723,23.674698795180728,1.0963855421686748,47.222891566265055,62.548192771084345,63.89156626506024,70.8855421686747,58.12650602409639,48.180722891566255,2.2048192771084336,1004638.5542168673,2897.590361445783,Brescia,Serie A
53.34594594594594,49.194594594594605,16.38918918918919,25.92972972972973,1.1135135135135137,54.93513513513515,64.18918918918921,69.64864864864866,73.85945945945946,62.718918918918924,55.735135135135145,2.5135135135135136,3053270.2702702708,19081.08108108108,Brighton & Hove Albion,Premier League
52.44791666666666,50.29166666666666,17.151041666666668,25.33854166666667,1.1875,54.0625,64.05208333333333,68.63020833333333,72.88541666666667,61.56770833333334,53.765625,2.333333333333333,3156223.958333333,19104.166666666668,Burnley,Premier League
51.39655172413793,48.53448275862069,15.534482758620689,24.959770114942533,1.0287356321839078,53.72988505747128,63.419540229885065,68.06896551724138,72.9942528735632,60.764367816091955,53.87356321839081,2.327586206896552,1752241.3793103446,7057.471264367816,CA Osasuna,La Liga
52.11176470588235,48.67647058823529,16.988235294117647,25.25294117647059,1.0823529411764703,52.85882352941177,62.34705882352941,69.2764705882353,73.43529411764706,59.941176470588225,54.65294117647059,2.4176470588235293,3089088.2352941176,11335.294117647061,CD Leganés,La Liga
52.732919254658384,50.28571428571429,15.080745341614909,26.024844720496894,1.291925465838509,53.29192546583851,65.25465838509318,70.40372670807453,75.22360248447204,62.683229813664596,54.59006211180125,2.4099378881987583,2642080.745341615,15832.298136645964,Cagliari,Serie A
51.357541899441344,46.5977653631285,15.94413407821229,25.71508379888268,1.078212290502793,52.97206703910614,63.45810055865922,67.73184357541899,71.4581005586592,61.17877094972067,51.52513966480447,2.3743016759776543,1505614.5251396648,12262.569832402234,Cardiff City,Premier League
47.07352941176471,44.0,16.264705882352942,23.823529411764714,1.0441176470588236,47.183823529411775,63.69852941176471,64.99264705882354,70.52941176470588,59.20588235294117,49.24264705882353,2.2205882352941178,1010882.3529411764,6647.058823529412,Carpi,Serie A
48.282442748091604,42.74045801526717,15.610687022900764,24.572519083969464,1.0610687022900764,48.16030534351146,62.06106870229008,64.5267175572519,70.61832061068702,59.236641221374036,50.10687022900763,2.1297709923664123,607175.572519084,3030.5343511450383,Cesena,Serie A
57.300518134715034,52.715025906735754,17.11917098445596,24.419689119170986,2.0984455958549217,57.7979274611399,68.13471502590673,75.90673575129534,81.8963730569948,63.95854922279793,59.70466321243524,2.709844559585491,14515906.735751295,75580.31088082901,Chelsea,Premier League
52.18994413407821,48.93854748603353,16.508379888268152,27.12849162011173,1.3854748603351956,52.3463687150838,62.201117318435756,69.98324022346368,74.13966480446928,61.63687150837989,54.86033519553072,2.346368715083799,2130614.5251396648,9703.91061452514,Chievo Verona,Serie A
47.786585365853654,45.121951219512205,15.146341463414636,24.018292682926827,1.0487804878048779,47.89024390243903,60.59146341463415,64.28048780487805,70.2439024390244,57.713414634146346,48.94512195121951,2.274390243902439,899786.5853658536,3737.804878048781,Crotone,Serie A
53.99484536082474,49.84536082474226,15.505154639175258,25.819587628865982,1.4278350515463918,55.572164948453604,64.6340206185567,70.9639175257732,75.24226804123711,62.20103092783504,55.03092783505154,2.5,4239742.268041237,26128.865979381444,Crystal Palace,Premier League
50.25352112676056,43.007042253521135,15.929577464788732,25.02112676056338,1.0,51.44366197183098,61.95774647887324,66.1830985915493,71.0,57.91549295774648,53.640845070422536,2.3873239436619715,719366.1971830986,4126.7605633802805,Córdoba CF,La Liga
52.56804733727811,49.745562130177525,16.035502958579883,25.13609467455621,1.047337278106509,53.65680473372781,64.07692307692308,69.76923076923077,74.22485207100591,60.9112426035503,54.56804733727811,2.396449704142012,3547751.479289941,11147.928994082842,Deportivo Alavés,La Liga
54.911111111111104,49.261111111111106,16.283333333333335,25.9,1.2055555555555555,55.361111111111114,64.43333333333334,71.20555555555555,75.24444444444444,60.68888888888889,57.81666666666667,2.5888888888888895,3184444.4444444445,12911.111111111111,Deportivo de La Coruña,La Liga
48.92307692307693,47.346153846153854,15.993589743589745,25.26923076923077,1.044871794871795,51.115384615384606,62.480769230769226,66.9551282051282,71.59615384615384,57.801282051282044,51.769230769230774,2.2948717948717947,1549134.6153846157,6314.1025641025635,Dijon FCO,Ligue 1
48.76536312849162,47.145251396648035,16.56983240223464,25.424581005586592,1.0502793296089383,49.50279329608938,61.19553072625698,65.26256983240224,69.99441340782123,58.117318435754186,49.52513966480447,2.2625698324022347,812569.8324022347,5664.804469273743,ESTAC Troyes,Ligue 1
54.8,50.16216216216216,16.91891891891892,24.72972972972973,1.4054054054054057,55.12972972972973,65.5189189189189,72.03783783783784,77.11891891891892,62.589189189189185,56.43783783783784,2.4540540540540543,4356378.378378378,19816.216216216217,Eintracht Frankfurt,Bundesliga
50.563492063492056,46.65873015873015,16.0952380952381,25.404761904761905,1.031746031746032,52.349206349206355,63.84126984126985,66.9047619047619,71.45238095238095,59.64285714285714,54.48412698412698,2.2777777777777777,757380.9523809523,3166.666666666666,Elche CF,La Liga
49.56647398843929,48.38728323699422,15.485549132947975,24.375722543352605,1.0924855491329482,50.09826589595376,63.11560693641618,67.21965317919076,73.3121387283237,59.07514450867052,51.21387283236994,2.3930635838150294,1587109.8265895953,6023.121387283238,Empoli,Serie A
53.10493827160494,49.04938271604939,16.728395061728396,25.574074074074073,1.148148148148148,52.27777777777778,64.29629629629629,69.19135802469135,73.46913580246914,59.320987654320994,53.7037037037037,2.345679012345679,2235493.827160494,9845.67901234568,En Avant de Guingamp,Ligue 1
57.93264248704664,53.54922279792746,16.471502590673577,25.139896373057,1.6683937823834196,58.62176165803109,67.63730569948187,74.0,79.39896373056996,65.1761658031088,59.020725388601036,2.5906735751295336,7197331.606217616,48362.69430051814,Everton,Premier League
54.4607329842932,49.785340314136135,15.382198952879579,25.17801047120419,1.361256544502618,54.785340314136135,64.96335078534031,69.91099476439791,74.5916230366492,63.04712041884817,54.81675392670157,2.392670157068063,2965863.87434555,14502.61780104712,FC Augsburg,Bundesliga
61.0529411764706,56.08823529411765,18.358823529411765,24.811764705882354,2.4352941176470586,61.40588235294118,71.4,79.37647058823529,84.35882352941177,66.30588235294118,64.61764705882354,2.8294117647058825,21822058.82352941,119294.11764705885,FC Barcelona,La Liga
60.679012345679006,52.83333333333334,17.709876543209873,25.191358024691358,2.6666666666666665,60.358024691358025,70.28395061728395,79.25925925925925,83.99382716049381,65.49382716049382,63.87654320987654,2.8580246913580245,21112901.234567907,87395.06172839506,FC Bayern München,Bundesliga
54.93888888888889,49.54444444444446,16.644444444444446,23.75,1.2888888888888892,55.95,64.75555555555556,70.91111111111111,77.31666666666666,60.727777777777774,56.488888888888894,2.455555555555556,3598333.333333333,16561.11111111111,FC Girondins de Bordeaux,Ligue 1
50.512195121951216,46.1890243902439,16.902439024390244,24.39024390243902,1.0914634146341464,51.036585365853654,63.60365853658536,66.89024390243902,72.0548780487805,61.487804878048784,50.487804878048784,2.274390243902439,1414329.2682926832,8420.731707317073,FC Ingolstadt 04,Bundesliga
51.111111111111114,47.216374269005854,15.637426900584796,24.584795321637426,1.0994152046783623,51.403508771929815,65.14035087719299,67.24561403508773,72.54385964912281,58.192982456140356,52.39181286549707,2.309941520467836,1494532.16374269,6181.286549707603,FC Lorient,Ligue 1
49.61627906976744,45.784883720930225,16.156976744186043,24.13372093023256,1.0755813953488371,50.66279069767442,63.59883720930232,66.75,73.01162790697674,58.73255813953488,52.2906976744186,2.377906976744186,1366395.3488372094,5540.697674418605,FC Metz,Ligue 1
52.016129032258064,48.951612903225815,16.548387096774196,23.795698924731184,1.1397849462365592,51.56989247311828,62.70967741935484,68.89784946236558,74.20430107526882,59.016129032258064,53.39784946236559,2.3655913978494625,2675026.88172043,11000.0,FC Nantes,Ligue 1
56.3370786516854,51.0,17.421348314606742,24.17415730337079,1.5730337078651686,57.34831460674158,67.09550561797752,73.58426966292134,79.34831460674157,64.17415730337079,58.60112359550562,2.5168539325842696,6533005.617977528,29764.044943820223,FC Schalke 04,Bundesliga
54.745562130177525,51.248520710059175,15.857988165680473,24.55029585798816,1.4497041420118344,55.0828402366864,65.27218934911242,72.51479289940828,78.37278106508877,62.857988165680474,57.556213017751475,2.591715976331361,5005118.343195266,28881.656804733724,Fiorentina,Serie A
50.67241379310346,47.0,17.195402298850574,24.729885057471265,1.0977011494252873,51.178160919540225,63.9080459770115,67.56321839080461,73.24137931034483,61.10919540229885,53.362068965517246,2.3103448275862073,1667011.4942528738,9982.758620689656,Fortuna Düsseldorf,Bundesliga
47.4875,43.39375,15.825,25.85,1.075,49.5125,63.86875,66.55,70.0125,59.6875,50.14375,2.39375,1425500.0,5000.0,Frosinone,Serie A
52.574585635359114,47.353591160220994,16.243093922651934,24.16574585635359,1.0994475138121549,53.17127071823205,65.85082872928177,68.41436464088397,74.47513812154696,60.73480662983425,54.74585635359116,2.430939226519337,2644723.7569060773,16988.95027624309,Fulham,Premier League
48.93333333333333,45.6,15.558333333333335,26.04166666666667,1.1,49.49166666666667,59.96666666666667,63.65,67.71666666666667,56.95,49.29166666666666,2.2,517750.0,3783.333333333334,GFC Ajaccio,Ligue 1
52.091428571428565,49.26285714285714,17.18285714285714,25.497142857142855,1.3542857142857143,53.17714285714285,65.04571428571428,70.90285714285714,75.75428571428571,61.11428571428571,55.154285714285706,2.4114285714285715,3434514.2857142864,16354.285714285714,Genoa,Serie A
53.771929824561404,49.47368421052632,17.415204678362574,25.923976608187136,1.1403508771929824,54.444444444444436,63.22222222222222,71.40350877192982,75.18713450292398,61.77777777777778,56.07602339181287,2.4385964912280698,3763421.052631579,15023.391812865495,Getafe CF,La Liga
51.95031055900621,50.16770186335403,17.26086956521739,25.031055900621123,1.0248447204968945,53.04968944099379,63.677018633540364,68.71428571428571,73.40372670807453,60.19254658385093,55.14906832298136,2.3975155279503104,2777422.3602484474,11819.875776397517,Girona FC,La Liga
53.116022099447505,49.96132596685082,15.558011049723756,24.795580110497237,1.0994475138121549,54.51381215469613,63.43646408839779,69.47513812154696,74.30386740331491,62.19337016574586,55.64088397790054,2.458563535911602,2104530.3867403315,9320.441988950275,Granada CF,La Liga
52.63687150837989,47.82122905027933,16.70949720670391,23.81564245810056,1.3575418994413408,52.74860335195531,65.22346368715084,69.87709497206704,76.01117318435755,60.296089385474865,54.38547486033521,2.3687150837988833,2995698.324022346,13664.804469273742,Hamburger SV,Bundesliga
52.79234972677595,47.907103825136616,16.10928961748634,24.19672131147541,1.2459016393442623,52.765027322404364,64.79781420765028,69.46994535519126,74.70491803278688,61.39344262295082,54.076502732240435,2.39344262295082,2565300.5464480873,16278.688524590163,Hannover 96,Bundesliga
52.62573099415204,49.111111111111114,14.672514619883039,26.093567251461987,1.1812865497076024,52.654970760233915,64.3157894736842,69.21637426900585,73.21637426900584,61.63742690058479,54.91812865497076,2.380116959064328,1785146.1988304094,10479.53216374269,Hellas Verona,Serie A
54.52513966480447,48.927374301675975,17.18435754189944,24.698324022346373,1.4692737430167595,53.81005586592179,66.6927374301676,71.83798882681565,77.36312849162012,60.84916201117319,56.74301675977654,2.569832402234637,4267960.893854748,18525.13966480447,Hertha BSC,Bundesliga
49.786885245901644,45.94535519125683,16.469945355191257,23.80874316939891,1.0327868852459017,51.14754098360656,62.94535519125683,65.8360655737705,72.42622950819674,58.459016393442624,50.743169398907106,2.4098360655737703,1875601.0928961746,12191.25683060109,Huddersfield Town,Premier League
52.17934782608695,49.125,15.565217391304348,24.80434782608696,1.2228260869565215,53.51630434782609,63.625,67.6413043478261,73.16304347826087,61.17391304347826,52.63586956521739,2.358695652173913,1591875.0,8173.91304347826,Hull City,Premier League
55.50581395348837,54.1453488372093,17.156976744186043,25.569767441860467,1.819767441860465,57.215116279069775,67.00581395348837,75.12209302325581,79.56395348837209,64.27906976744185,58.1453488372093,2.505813953488372,10591802.325581396,46831.395348837206,Inter,Serie A
59.77647058823529,57.80588235294118,14.541176470588233,26.905882352941173,2.3529411764705883,61.047058823529404,71.31176470588234,79.50588235294117,83.1,68.75882352941177,63.30588235294118,2.717647058823529,17175147.05882353,88347.05882352941,Juventus,Serie A
52.80487804878049,49.5609756097561,17.573170731707318,23.695121951219512,1.2865853658536586,54.6829268292683,65.38414634146342,70.72560975609754,77.71951219512195,60.65853658536585,55.45121951219512,2.4878048780487805,3505975.6097560977,16500.0,LOSC Lille,Ligue 1
57.03108808290156,55.067357512953365,15.834196891191711,25.60103626943005,1.5906735751295338,57.25388601036269,67.06217616580311,74.39896373056996,79.12953367875646,65.139896373057,59.279792746114,2.5595854922279795,7545051.813471503,34943.00518134715,Lazio,Serie A
47.903225806451616,44.62903225806453,15.241935483870966,26.596774193548388,1.064516129032258,48.935483870967744,61.467741935483865,65.41935483870968,68.59677419354838,59.12903225806453,50.193548387096776,2.306451612903226,1098870.9677419355,5338.709677419355,Lecce,Serie A
54.75,51.09183673469388,16.316326530612244,25.29081632653061,1.4030612244897958,56.75,65.20408163265307,71.33163265306122,76.30102040816327,63.36734693877551,55.775510204081634,2.4693877551020407,5406403.0612244895,31668.367346938776,Leicester City,Premier League
56.0,49.43715846994535,16.74863387978142,25.147540983606557,1.0655737704918034,55.39344262295082,66.7103825136612,71.23497267759562,75.75409836065573,63.92896174863388,57.213114754098356,2.469945355191257,3703469.945355192,13989.071038251368,Levante UD,La Liga
57.72395833333334,53.83854166666666,15.864583333333336,23.97395833333333,1.859375,58.74479166666666,69.80208333333333,75.25,81.29166666666667,64.8125,60.21875,2.71875,12631276.041666664,63187.5,Liverpool,Premier League
56.917525773195884,51.386597938144334,17.051546391752574,24.70618556701031,2.1597938144329896,57.80927835051546,70.34020618556701,75.65979381443299,82.35051546391753,64.14948453608247,60.89175257731959,2.6804123711340204,15974484.536082475,80587.62886597938,Manchester City,Premier League
59.989528795811516,54.95811518324607,17.031413612565444,24.591623036649214,2.178010471204189,60.95287958115185,69.31413612565446,76.5916230366492,81.96858638743456,65.69109947643979,61.91623036649214,2.759162303664921,13988481.67539267,75539.26701570679,Manchester United,Premier League
50.338888888888896,47.95555555555556,16.477777777777778,24.927777777777774,1.1166666666666667,51.905555555555566,63.87777777777778,67.39444444444446,73.42777777777778,60.31666666666667,51.655555555555566,2.3388888888888895,1921694.4444444443,12077.777777777776,Middlesbrough,Premier League
56.62352941176471,56.023529411764706,15.229411764705882,25.62352941176471,1.9823529411764709,58.28235294117647,68.59411764705882,76.57058823529412,80.78235294117647,66.16470588235295,60.352941176470594,2.623529411764706,9433205.88235294,48135.29411764706,Milan,Serie A
53.75595238095239,51.89285714285714,17.5,25.136904761904763,1.2083333333333333,54.714285714285715,64.54166666666667,69.86309523809524,75.01190476190476,61.089285714285715,55.32142857142857,2.3095238095238093,2677232.1428571427,12678.571428571431,Montpellier HSC,Ligue 1
54.16216216216216,48.340540540540545,16.8,24.983783783783785,1.1891891891891893,54.227027027027034,64.81081081081079,70.94054054054054,75.72432432432433,61.01081081081082,57.464864864864865,2.4648648648648654,3271189.1891891886,12086.486486486487,Málaga CF,La Liga
57.029761904761905,54.4702380952381,16.767857142857142,25.648809523809533,1.8571428571428568,57.589285714285715,69.8809523809524,76.33928571428571,79.95833333333333,64.0952380952381,59.91071428571429,2.571428571428572,12132648.80952381,52113.09523809524,Napoli,Serie A
55.28125,51.15625,16.557291666666668,24.64583333333333,1.3385416666666667,55.0625,66.64583333333333,71.72916666666667,76.93229166666667,62.89583333333334,56.84895833333334,2.421875,4262500.0,25010.41666666667,Newcastle United,Premier League
52.37912087912088,47.96153846153846,16.895604395604394,25.41208791208791,1.1923076923076923,53.90659340659341,65.06593406593407,69.37362637362638,74.06593406593407,61.587912087912095,53.41758241758242,2.4670329670329667,2087719.7802197803,14846.153846153846,Norwich City,Premier League
48.94666666666666,43.3,16.533333333333335,23.96,1.0133333333333334,49.24666666666667,62.26666666666666,64.35333333333334,69.74,58.08,50.41333333333333,2.2533333333333334,1062366.666666667,3960.0,Nîmes Olympique,Ligue 1
54.518716577540104,49.4331550802139,16.97326203208556,22.770053475935825,1.2566844919786095,54.18716577540107,65.79679144385027,69.77540106951872,76.81818181818181,60.35828877005347,56.213903743315505,2.443850267379679,3891069.5187165774,13925.133689839573,OGC Nice,Ligue 1
54.77127659574467,50.26063829787234,16.574468085106382,23.25,1.4042553191489362,55.96276595744681,68.12234042553192,71.67553191489361,78.93617021276594,63.53191489361702,56.79255319148936,2.5904255319148937,6670904.255319148,33042.55319148936,Olympique Lyonnais,Ligue 1
54.7245508982036,51.26347305389221,16.347305389221553,24.604790419161677,1.5628742514970058,55.35928143712575,66.1497005988024,72.03592814371258,77.51497005988024,62.54491017964072,56.137724550898206,2.4850299401197606,5514820.3592814375,23239.520958083835,Olympique de Marseille,Ligue 1
50.71830985915493,50.94366197183098,15.06338028169014,24.795774647887324,1.1056338028169015,51.87323943661972,62.901408450704224,67.85211267605635,73.58450704225352,61.3169014084507,52.992957746478865,2.267605633802817,1529366.1971830986,7176.056338028169,Palermo,Serie A
59.982658959537574,55.47398843930637,16.69942196531792,24.433526011560694,2.23699421965318,60.53757225433526,70.7514450867052,76.99421965317919,82.73410404624278,64.88439306358381,62.578034682080926,2.8901734104046244,16565838.150289018,65635.83815028901,Paris Saint-Germain,Ligue 1
52.391999999999996,47.632,15.344000000000001,27.584,1.256,51.336000000000006,64.432,68.248,71.344,60.536,53.56,2.392,1652720.0,12504.0,Parma,Serie A
47.6046511627907,44.27906976744186,14.83720930232558,24.77325581395349,1.0813953488372092,47.75,63.66279069767442,65.28488372093024,71.55813953488372,57.88372093023256,50.3953488372093,2.25,838284.8837209302,2988.372093023256,Pescara,Serie A
51.911111111111104,49.611111111111114,15.016666666666667,24.95,1.1833333333333331,54.03333333333333,65.01111111111109,67.76666666666667,72.91111111111111,61.505555555555546,53.094444444444434,2.466666666666667,1311000.0,8638.888888888889,Queens Park Rangers,Premier League
51.45505617977528,48.578651685393254,17.56179775280899,22.758426966292127,1.196629213483146,52.79775280898876,65.5505617977528,69.5505617977528,76.79213483146067,60.966292134831455,52.28651685393258,2.4101123595505616,5713370.786516854,20629.213483146068,RB Leipzig,Bundesliga
53.05759162303665,49.874345549738216,17.104712041884813,23.570680628272253,1.1623036649214658,54.74869109947643,65.4869109947644,71.413612565445,77.54450261780104,60.67539267015706,56.67015706806283,2.492146596858639,5149528.795811518,15874.345549738218,RC Celta,La Liga
49.3,47.87272727272728,17.445454545454545,25.536363636363635,1.0818181818181818,50.57272727272727,61.08181818181818,67.74545454545455,72.51818181818182,59.527272727272724,50.20909090909091,2.345454545454545,2347090.909090909,10118.181818181818,RC Strasbourg Alsace,Ligue 1
54.53888888888889,50.97222222222222,16.444444444444443,25.066666666666666,1.2333333333333334,55.54444444444446,64.41666666666667,71.70555555555555,76.39444444444446,60.944444444444436,57.077777777777776,2.45,4408138.888888889,16172.222222222224,RCD Espanyol,La Liga
50.20740740740741,46.20740740740741,15.888888888888891,25.244444444444447,1.022222222222222,51.46666666666667,64.19259259259259,66.51111111111109,71.13333333333334,59.7037037037037,52.54074074074074,2.333333333333333,956444.4444444444,5429.62962962963,RCD Mallorca,La Liga
49.06470588235293,46.51176470588236,16.470588235294116,24.270588235294124,1.0294117647058822,49.923529411764704,62.03529411764707,65.28823529411764,70.71176470588236,57.81176470588235,49.8,2.276470588235294,799029.4117647059,3941.1764705882347,Racing Club de Lens,Ligue 1
51.522222222222226,48.522222222222226,17.894444444444446,25.86111111111111,1.0777777777777775,52.68888888888889,63.60555555555555,69.96666666666667,74.34444444444446,60.111111111111114,53.45,2.438888888888889,2312583.333333333,10583.333333333334,Rayo Vallecano,La Liga
55.71597633136095,49.22485207100593,16.733727810650887,25.2189349112426,1.2781065088757395,56.059171597633146,66.19526627218934,72.59763313609467,77.39644970414201,62.27218934911242,58.887573964497044,2.532544378698225,5980384.615384615,16887.57396449704,Real Betis,La Liga
59.53968253968254,52.788359788359784,16.650793650793652,24.190476190476193,2.275132275132276,59.56084656084657,70.64550264550266,78.22751322751324,83.80423280423281,65.92592592592592,63.78306878306879,2.851851851851852,21096957.67195767,111661.37566137567,Real Madrid,La Liga
55.144385026737964,49.16042780748664,17.037433155080215,24.262032085561493,1.2780748663101604,54.74331550802139,63.73796791443849,72.55614973262033,77.98930481283422,59.711229946524064,58.144385026737964,2.486631016042781,6116818.181818183,20390.374331550804,Real Sociedad,La Liga
52.215116279069775,47.0406976744186,16.53488372093023,24.27906976744186,1.0116279069767442,53.6046511627907,64.51162790697674,68.62209302325581,74.01162790697674,61.66860465116279,55.0406976744186,2.372093023255814,2071482.558139535,7872.093023255814,Real Sporting de Gijón,La Liga
51.908571428571435,48.765714285714296,15.651428571428573,24.874285714285715,1.022857142857143,53.14857142857144,65.44571428571429,69.26857142857143,74.56571428571428,61.63428571428572,54.97142857142857,2.4342857142857137,2361628.5714285714,8748.57142857143,Real Valladolid CF,La Liga
56.16470588235293,53.870588235294115,17.029411764705884,25.894117647058824,1.9235294117647062,57.40588235294118,67.50588235294117,75.75882352941177,80.31176470588234,63.71764705882353,58.58235294117648,2.5705882352941183,9080735.294117646,42900.0,Roma,Serie A
52.033707865168545,50.325842696629216,16.04494382022472,24.37078651685393,1.1853932584269662,53.70224719101124,63.87078651685393,69.29775280898876,74.1123595505618,61.09550561797754,53.41011235955056,2.320224719101124,2337949.438202247,10393.258426966291,SC Freiburg,Bundesliga
48.061224489795926,43.877551020408156,16.14965986394558,24.557823129251698,1.0068027210884354,48.05442176870749,62.85034013605442,64.21768707482993,69.36734693877551,58.33333333333334,48.36734693877551,2.3129251700680267,666972.7891156463,4802.721088435374,SC Paderborn 07,Bundesliga
54.716049382716044,50.15432098765432,17.69135802469136,26.222222222222218,1.1296296296296295,55.709876543209866,64.22839506172839,72.24691358024691,75.7962962962963,63.38888888888889,56.46296296296296,2.469135802469136,4362962.962962963,13018.518518518518,SD Eibar,La Liga
50.208955223880594,45.7686567164179,16.544776119402982,25.71641791044776,1.0149253731343284,51.3955223880597,62.22388059701493,67.17910447761193,71.75373134328358,59.85074626865672,52.67910447761193,2.3955223880597014,1595335.8208955226,6447.761194029851,SD Huesca,La Liga
49.45945945945946,47.018018018018026,16.954954954954953,25.684684684684683,1.162162162162162,49.909909909909906,60.42342342342342,68.21621621621621,72.990990990991,58.3963963963964,51.57657657657658,2.2342342342342336,2586036.036036036,8837.837837837838,SPAL,Serie A
